"Address","Address - Zip Code","Listing Date","Listing Price","Pending Date","Price Per Sq Ft","Selling Date","Selling Price"
"5313 Tudor Rose Stockton, CA 95212-9277","95212","02/24/11","899000","08/12/11","219.84","09/28/11","879342"
"5681 Eastview Dr Stockton, CA 95212-2525","95212","12/17/08","799000","04/08/09","222.26","04/20/09","747000"
"5240 E Adahmore Ln Stockton, CA 95212-2305","95212","01/25/10","359000","02/10/10","166.99","03/25/10","345000"
"5184 Los Cerritos Dr Stockton, CA 95212-9261","95212","04/01/10","725000","05/05/10","136.53","06/30/10","700000"
"6868 Foppiano Ln Stockton, CA 95212-9466","95212","04/06/10","465000","04/26/10","215.10","06/30/10","470000"
"9388 Madeline Dr Stockton, CA 95212-2015","95212","04/27/10","429000","07/11/10","142.66","08/12/10","410000"
"8623 Carey Ct Stockton, CA 95212-1404","95212","05/10/10","699000","07/23/10","131.10","08/11/10","680000"
"9265 Alhambra Ave Stockton, CA 95212-2309","95212","05/21/10","695000","05/27/10","201.97","06/30/10","675000"
"9312 Oakwilde Ave Stockton, CA 95212-2607","95212","05/26/10","599000","12/30/10","137.63","01/20/11","500000"
"6126 Roberta Pl Stockton, CA 95212-9473","95212","06/02/10","339900","06/29/10","151.54","08/13/10","339900"
"5404 E Morada Ln Stockton, CA 95212-2617","95212","06/08/10","429900","07/17/10","165.89","09/08/10","425000"
"9840 Oakwilde Ave Stockton, CA 95212-2623","95212","07/29/10","598500","02/27/13","74.76","05/22/13","385000"
"10399 Oakwilde Ave Stockton, CA 95212-9230","95212","09/06/10","650000","12/09/10","232.39","02/08/11","640000"
"10296 Chantel Ln Stockton, CA 95212-9289","95212","09/15/10","649950","10/11/10","206.35","11/12/10","650000"
"5031 Tudor Rose Stockton, CA 95212-9239","95212","07/28/09","1250000","11/11/10","227.49","04/11/11","1200000"
"5200 E Adahmor Ln Stockton, CA 95212-2305","95212","07/30/09","379950","08/15/09","159.42","09/15/09","337500"
"4641 Gnekow Dr Stockton, CA 95212-1306","95212","08/05/09","499950","11/17/10","144.75","12/28/10","480000"
"5518 Shippee Ln Stockton, CA 95212-2215","95212","08/20/09","540000","08/31/09","140.73","10/09/09","530000"
"6386 Mulberry Ln Stockton, CA 95212-9417","95212","08/27/09","430650","09/21/09","128.13","10/28/09","430650"
"5106 Eastview Dr Stockton, CA 95212-2100","95212","12/03/09","339900","05/24/10","142.88","07/23/10","339900"
"5251 E Quashnick Rd Stockton, CA 95212-9236","95212","04/17/11","449000","10/24/11","131.58","11/23/11","430000"
"9935 Hazel Rd Stockton, CA 95212-9433","95212","12/13/11","575000","01/18/12","87.54","02/01/12","520000"
"5546 Quashnick Rd Stockton, CA 95212-2523","95212","01/04/12","749000","06/11/13","231.12","07/05/13","750000"
"9725 Oakwilde Ave Stockton, CA 95212-2614","95212","04/27/11","799000","09/01/11","181.58","09/16/11","765375"
"9303 Hildreth Ln Stockton, CA 95212-9418","95212","06/01/11","425000","10/26/11","141.13","01/06/12","385000"
"8692 Canepa Rd Stockton, CA 95212-9425","95212","06/07/11","1295000","09/23/11","157.60","10/25/11","1150000"
"4851 Tudor Rose Stockton, CA 95212-9251","95212","06/15/11","450000","01/20/12","144.32","02/09/12","450000"
"9734 Oakwilde Ave Stockton, CA 95212-2615","95212","06/17/11","445000","08/17/11","132.02","08/17/11","395000"
"4704 Hildreth Ln Stockton, CA 95212-1409","95212","06/20/11","449000","07/14/11","122.04","08/12/11","449000"
"8555 Arbour Rd Stockton, CA 95212-1402","95212","07/18/11","665000","07/17/12","101.33","08/29/12","625000"
"10388 Eastview Dr Stockton, CA 95212-2528","95212","04/13/12","725000","04/26/13","207.10","05/10/13","700000"
"4902 Hildreth Ln Stockton, CA 95212-1420","95212","08/18/11","395000","01/09/12","165.91","02/07/12","365000"
"4932 Shippee Ln Stockton, CA 95212-1922","95212","08/25/11","499900","03/20/12","153.34","04/12/12","489000"
"6155 Amande Ct Stockton, CA 95212-9423","95212","08/13/10","629000","10/29/10","137.01","01/07/11","566000"
"10379 Black Oak Ct Stockton, CA 95212-2531","95212","08/27/10","699900","10/24/10","130.10","12/07/10","650000"
"8882 Hildreth Ln Stockton, CA 95212-9428","95212","11/05/10","399900","01/19/11","152.77","02/11/11","350000"
"9361 Cole Dr Stockton, CA 95212-2000","95212","02/03/11","375000","02/08/11","150.13","02/08/11","339000"
"5242 Black Oak Dr Stockton, CA 95212-2532","95212","10/17/11","749900","10/22/11","188.58","11/14/11","740000"
"10384 Greystone Ct Stockton, CA 95212-2529","95212","02/11/11","649500","09/01/11","200.48","10/21/11","628300"
"10775 Oakwilde Ave Stockton, CA 95212-9250","95212","03/10/11","574900","05/02/12","161.43","07/19/12","565000"
"5376 E Morada Ln Stockton, CA 95212-2604","95212","03/28/11","389000","10/18/11","155.74","11/10/11","385000"
"6182 Amande Ct Stockton, CA 95212-9423","95212","01/30/12","699000","06/11/12","142.68","07/20/12","680000"
"10644 Oakwilde Ave Stockton, CA 95212-9246","95212","02/07/12","699000","05/24/12","192.31","08/16/12","655000"
"4953 Mosher Dr Stockton, CA 95212-1717","95212","03/15/12","535000","10/17/12","118.60","12/11/12","505000"
"4929 Franco Ave Stockton, CA 95212-1909","95212","03/16/12","395000","08/06/12","140.29","09/26/12","375000"
"5270 Quashnick Rd Stockton, CA 95212-2513","95212","03/23/12","499900","04/05/12","181.76","05/09/12","530000"
"9834 Fernwood Ave Stockton, CA 95212-9436","95212","03/28/12","415000","09/20/12","205.30","10/31/12","395000"
"9002 Alhambra Ave Stockton, CA 95212-2340","95212","03/29/12","360000","04/10/12","123.85","07/09/12","376000"
"9431 Alhambra Ave Stockton, CA 95212-2602","95212","04/16/12","525000","04/24/12","218.64","06/25/12","512500"
"10300 Eastview Dr Stockton, CA 95212-2528","95212","05/08/12","799950","08/10/12","223.48","09/07/12","758500"
"5541 E Quashnick Rd Stockton, CA 95212-2504","95212","05/16/12","535000","05/23/12","173.15","07/11/12","530000"
"6299 Amande Ct Stockton, CA 95212-9423","95212","09/02/11","424900","02/07/12","128.83","04/17/12","395000"
"6215 Roberta Pl Stockton, CA 95212-9439","95212","10/05/11","449500","04/06/12","123.88","05/25/12","442500"
"5158 Eastview Dr Stockton, CA 95212-2100","95212","05/31/12","650000","07/30/12","110.00","02/13/13","462000"
"4515 Hildreth Ln Stockton, CA 95212-1406","95212","10/07/11","379950","12/26/11","139.38","01/27/12","355000"
"10327 Capewood Ln Stockton, CA 95212-9447","95212","01/19/13","425000","03/05/13","140.54","05/06/13","407000"
"7808 Foppiano Ln Stockton, CA 95212-9469","95212","02/02/13","399000","02/24/13","184.98","03/26/13","389200"
"5200 E Adahmore Ln Stockton, CA 95212-2305","95212","02/12/13","361000","09/20/13","171.71","10/17/13","363500"
"6363 Mcfarland Rd Stockton, CA 95212-9475","95212","03/01/13","719950","08/06/13","211.98","09/06/13","715000"
"8560 Robin Ln Stockton, CA 95212-2333","95212","03/06/13","434500","03/28/13","145.75","05/10/13","425000"
"9264 Alhambra Ave Stockton, CA 95212-9429","95212","03/08/13","599950","05/03/13","130.63","06/21/13","597000"
"9150 Jonathon Ct Stockton, CA 95212-1425","95212","03/15/13","739950","05/14/13","172.07","05/24/13","690000"
"5175 Tudor Rose Glen Stockton, CA 95212-9209","95212","03/19/13","750000","10/11/13","176.54","11/15/13","700000"
"5460 Hildreth Ln Stockton, CA 95212-2324","95212","04/06/13","699950","08/13/13","210.88","09/26/13","620000"
"4941 Cozad Way Stockton, CA 95212-1903","95212","04/10/13","369950","05/14/13","173.93","06/14/13","369950"
"5685 Black Oak Dr Stockton, CA 95212-2537","95212","04/19/13","625000","06/07/13","184.49","07/23/13","590000"
"9503 Trenton Way Stockton, CA 95212-1621","95212","04/24/13","339400","05/06/13","134.82","06/19/13","350000"
"10501 Hildreth Ln Stockton, CA 95212-9443","95212","04/26/13","1550000","02/05/14","333.52","03/10/14","1200000"
"10327 Capewood Ln Stockton, CA 95212-9447","95212","10/27/11","430000","03/07/12","145.03","04/03/12","420000"
"8551 Emanuel Way Stockton, CA 95212-1421","95212","05/09/13","586900","05/29/13","72.64","07/29/13","586900"
"4438 E Mosher Dr Stockton, CA 95212-1705","95212","05/11/13","429900","01/28/14","106.88","01/31/14","410000"
"5131 Hickory Ave Stockton, CA 95212-2420","95212","05/15/13","399950","06/01/13","136.75","06/28/13","407500"
"5355 Black Oak Dr Stockton, CA 95212-2533","95212","05/16/13","645000","07/22/13","106.35","10/03/13","650000"
"9932 Garnet Ave Stockton, CA 95212-1703","95212","06/06/13","435000","08/08/13","149.87","10/04/13","415000"
"8547 Helen Ln Stockton, CA 95212-9413","95212","06/14/13","599950","09/08/13","154.35","12/24/13","585000"
"5524 Gary Ave Stockton, CA 95212-2316","95212","08/02/13","389000","08/11/13","190.85","09/09/13","392000"
"5518 Shippee Ln Stockton, CA 95212","95212","09/01/13","599000","01/08/14","155.34","01/31/14","585000"
"4831 Bond Way Stockton, CA 95212-1405","95212","09/05/13","399000","09/25/13","134.74","10/31/13","389000"
"4849 Mosher Dr Stockton, CA 95212-1708","95212","09/27/13","425000","10/26/13","171.01","02/05/14","420000"
"5541 E Quashnick Rd Stockton, CA 95212-2504","95212","10/28/11","525000","12/26/11","171.51","01/24/12","525000"
"5002 Eastview Dr Stockton, CA 95212-2100","95212","11/02/11","439500","02/06/13","145.79","03/13/13","412000"
"6156 Roberta Pl Stockton, CA 95212-9439","95212","11/16/11","399950","07/21/12","143.60","08/28/12","357000"
"9357 Hickory Stockton, CA 95212","95212","10/30/13","448500","01/13/14","138.71","02/18/14","430000"
"9937 Laron Ct Stockton, CA 95212-1710","95212","09/18/12","410000","09/21/12","89.89","12/28/12","417000"
"8333 Bennett Dr Stockton, CA 95212-2202","95212","01/04/14","412000","04/14/14","138.69","05/20/14","385000"
"4660 Mosher Dr Stockton, CA 95212-1707","95212","10/08/12","364000","11/20/12","114.36","02/05/13","364000"
"4810 E Morada Ln Stockton, CA 95212-1614","95212","01/16/14","729500","06/13/14","191.74","07/11/14","715000"
"5530 El Greco Dr Stockton, CA 95212-9228","95212","02/28/14","719000","03/27/14","193.58","04/29/14","700000"
"10399 Capewood Ln Stockton, CA 95212-9447","95212","03/06/14","380000","10/31/14","134.66","11/26/14","362914"
"9155 Jonathon Ct Stockton, CA 95212-1425","95212","10/08/12","749000","10/19/12","202.37","12/21/12","735000"
"8745 E Adahmore Ln Stockton, CA 95212-2301","95212","03/14/14","465000","04/08/14","159.76","04/18/14","455000"
"5132 Hickory Ave Stockton, CA 95212","95212","03/20/14","565000","04/15/14","240.00","05/08/14","552000"
"6221 Kimberly Ln Stockton, CA 95212-9427","95212","03/24/14","325000","03/29/14","172.25","05/12/14","360000"
"5515 Quashnick Rd Stockton, CA 95212-2504","95212","04/01/14","749950","04/22/14","237.46","05/30/14","715000"
"5345 Oakview Ln Stockton, CA 95212","95212","04/04/14","375000","05/16/14","202.95","05/16/14","385000"
"10725 Chantel Ln Stockton, CA 95212","95212","04/11/14","585000","04/20/14","201.71","05/23/14","590000"
"8648 Robin Ln Stockton, CA 95212-2333","95212","05/29/14","435000","07/25/14","146.97","09/09/14","426500"
"4645 Mosher Dr, Stockton, CA 95212-1706","95212","05/29/14","449000","01/21/15","138.71","07/22/15","430000"
"8553 Treasure Ave Stockton, CA 95212-1414","95212","06/01/14","449000","06/25/14","156.25","07/18/14","435000"
"5227 E Morada Ln, Stockton, CA 95212-2409","95212","06/01/14","525000","04/03/15","146.97","06/12/15","485000"
"10458 Oakwilde Ave Stockton, CA 95212-9233","95212","06/03/14","799950","07/18/14","187.80","09/18/14","770000"
"4751 Tudor Rose Stockton, CA 95212-9259","95212","10/14/12","729000","10/29/13","162.15","11/26/13","712500"
"8409 Treasure Stockton, CA 95212","95212","06/25/14","499000","07/17/14","193.75","08/06/14","474500"
"5120 Shippee Ln Stockton, CA 95212","95212","06/30/14","349950","08/08/14","189.84","09/12/14","340000"
"9100 Jonathon Ct Stockton, CA 95212-1425","95212","06/10/14","937000","08/04/14","191.78","09/10/14","929000"
"5255 Shippee Ln Stockton, CA 95212-2212","95212","07/28/14","350000","11/14/14","167.98","12/15/14","340000"
"10514 Chantel Ln Stockton, CA 95212","95212","08/15/14","870000","11/22/14","266.30","12/31/14","825000"
"9687 Hildreth Lane Stockton, CA 95212","95212","08/19/14","475000","09/29/14","245.93","11/03/14","468000"
"6235 Amande Ct, Stockton, CA 95212-9423","95212","09/02/14","725000","04/20/15","177.77","06/19/15","715000"
"5327 Foppiano Ln Stockton, CA 95212-2208","95212","09/09/14","349950","12/08/14","95.26","03/09/15","380000"
"6284 Kimberly Ln Stockton, CA 95212-9427","95212","09/10/14","475000","12/27/14","154.78","01/22/15","460000"
"8509 Bennett Dr Stockton, CA 95212","95212","09/15/14","374000","10/25/14","175.70","12/08/14","360000"
"9732 Springfield Way Stockton, CA 95212-2019","95212","09/18/14","369900","09/22/14","191.00","10/10/14","365000"
"5537 E Morada Ln, Stockton, CA 95212-2605","95212","09/18/14","539500","07/28/15","201.47","09/04/15","534500"
"6310 Hidden Acres Rd, Stockton, CA 95212-9421","95212","10/03/14","597900","04/17/15","252.02","06/26/15","625000"
"9575 Ruff Ave Stockton, CA 95212-2417","95212","10/13/14","525000","10/28/14","197.09","11/26/14","515000"
"9475 Oakwilde Ave Stockton, CA 95212-2608","95212","10/22/14","450000","11/21/14","208.92","12/17/14","445000"
"10492 La Loma Way Stockton, CA 95212","95212","10/25/14","759000","11/14/14","214.94","12/31/14","725000"
"4874 E Eight Mile Rd, Stockton, CA 95212-9449","95212","11/09/14","599000","11/30/15","222.27","02/17/16","575000"
"5458 Black Oak Dr Stockton, CA 95212-2534","95212","12/01/14","899000","12/08/14","186.82","01/16/15","899000"
"8545 Helen Ln, Stockton, CA 95212-9413","95212","12/10/14","599000","07/01/15","127.29","08/14/15","577000"
"5275 La Mirada Way, Stockton, CA 95212-9265","95212","12/10/14","675000","08/14/15","203.62","12/21/15","675000"
"5328 Black Oak Dr Stockton, CA 95212-2533","95212","01/01/15","765000","01/19/15","266.67","03/06/15","720000"
"6368 Hidden Acres Rd, Stockton, CA 95212-9421","95212","01/02/15","455000","07/11/15","157.28","08/28/15","455000"
"6420 E Morada Ln, Stockton, CA 95212-9485","95212","01/13/15","384950","01/22/16","171.91","03/03/16","350000"
"10234 Chantel Ln, Stockton, CA 95212","95212","01/24/15","795000","07/03/15","168.60","08/17/15","725000"
"8432 Meath Dr, Stockton, CA 95212-1918","95212","01/29/15","469000","04/23/15","132.02","06/05/15","435000"
"4620 Shippee Lane Stockton, CA 95212-1919","95212","01/29/15","447895","02/16/15","168.32","03/25/15","425000"
"5031 Tudor Rose, Stockton, CA 95212-9239","95212","02/27/15","599888","05/15/15","123.13","06/11/15","589900"
"9603 Trenton Way Stockton, CA 95212","95212","03/01/15","389000","04/10/15","190.58","05/14/15","360000"
"9030 Frankford Ln, Stockton, CA 95212-2313","95212","03/05/15","450000","04/08/15","200.55","05/26/15","435000"
"10116 E Eight Mile Rd, Stockton, CA 95212-9294","95212","02/28/15","399000","04/23/15","258.28","05/29/15","390000"
"9229 valley Dr Stockton, CA 95212","95212","03/20/15","399000","03/30/15","352.47","04/29/15","399000"
"5053 Manor Cir, Stockton, CA 95212-1914","95212","04/02/15","549000","04/20/15","177.33","06/05/15","549000"
"6102 Roberta Ct Stockton, CA 95212-9445","95212","10/30/12","549950","12/14/12","106.38","01/25/13","500000"
"9559 Cole Dr Stockton, CA 95212-2010","95212","11/06/12","399950","05/24/13","85.71","06/14/13","400000"
"10510 Oakwilde Ave Stockton, CA 95212-9240","95212","11/16/12","549900","05/11/13","211.81","07/01/13","520000"
"7922 E Eight Mile Rd Stockton, CA 95212-9303","95212","11/26/12","499900","02/11/13","122.34","03/13/13","529000"
"5109 Tudor Rose Glen Stockton, CA 95212-9209","95212","12/26/12","695000","09/05/13","170.38","09/25/13","695000"
"4603 Tudor Rose Stockton, CA 95212-9255","95212","05/09/12","709000","07/23/12","116.21","09/25/12","709000"
"5425 El Greco Dr Stockton, CA 95212-9334","95212","01/02/13","549900","02/07/13","121.92","04/10/13","535000"
"9148 Alhambra Ave Stockton, CA 95212-9429","95212","06/11/12","469950","09/30/12","162.90","11/07/12","469000"
"8977 Maranon Dr Stockton, CA 95212-1413","95212","01/04/13","647500","01/18/13","189.33","03/19/13","647500"
"4953 Tudor Rose Stockton, CA 95212-9253","95212","01/09/13","821888","07/25/13","128.86","11/19/14","821888"
"4516 Hildreth Ln Stockton, CA 95212-1407","95212","01/09/13","699000","04/09/13","167.40","05/13/13","689000"
"8647 Alhambra Ave Stockton, CA 95212-2336","95212","06/30/12","450000","08/01/12","87.41","11/06/12","520000"
"10798 Chantel Ln Stockton, CA 95212-9220","95212","05/02/13","549000","05/14/13","167.68","07/16/13","549000"
"6170 Amande Ct Stockton, CA 95212-9423","95212","07/05/12","785000","11/16/12","180.15","12/17/12","735000"
"9000 Nassano Dr Stockton, CA 95212-2326","95212","10/21/13","389950","12/15/13","148.24","02/04/14","375777"
"6737 E Ashley Ln Stockton, CA 95212-9440","95212","08/09/12","499000","05/23/13","98.80","07/02/13","520000"
"8764 Walnut Acres Rd Stockton, CA 95212-1419","95212","10/24/13","419000","01/12/14","220.18","02/12/14","419000"
"8834 Hildreth Ln Stockton, CA 95212-9428","95212","08/24/12","649500","06/11/13","157.33","08/05/13","633250"
"4946 Eastview Dr Stockton, CA 95212-2100","95212","08/27/12","440000","12/09/12","158.55","01/25/13","410000"
"6200 Raymond Ct Stockton, CA 95212","95212","01/07/14","624950","04/17/14","145.99","06/10/14","580000"
"9840 Oakwilde Ave Stockton, CA 95212-2623","95212","03/11/14","799900","06/11/14","146.02","08/01/14","752000"
"9935 Hazel Rd Stockton, CA 95212-9433","95212","10/29/13","599900","02/12/14","95.28","03/14/14","585000"
"8957 Nassano Dr Stockton, CA 95212-2339","95212","10/30/13","350000","06/24/14","108.20","08/25/14","380000"
"8639 Walnut Acres Stockton, CA 95212","95212","06/13/14","499000","03/03/15","139.56","05/08/15","499900"
"5238 Franceen Ln, Stockton, CA 95212-2219","95212","04/08/15","371900","04/21/15","155.58","05/26/15","365000"
"8916 Hildreth Ln, Stockton, CA 95212-9487","95212","04/14/15","325000","04/27/15","258.89","05/29/15","345100"
"8427 Bennett Dr, Stockton, CA 95212","95212","04/17/15","387500","04/30/15","186.92","06/09/15","383000"
"6102 Roberta Ct, Stockton, CA 95212","95212","04/28/15","575000","09/01/15","127.70","09/16/15","550000"
"10725 Chantel Ln, Stockton, CA 95212","95212","04/29/15","755000","05/29/15","252.99","08/03/15","740000"
"9474 Trenton Way, Stockton, CA 95212-1622","95212","04/30/15","329000","05/14/15","165.77","06/30/15","340000"
"5860 E Acorn Ct, Stockton, CA 95212-2618","95212","04/30/15","895000","06/01/15","226.39","07/13/15","812500"
"6386 Mulberry Ln, Stockton, CA 95212-9417","95212","05/01/15","499500","05/27/15","144.30","07/14/15","485000"
"6753 Foppiano Ln, Stockton, CA 95212-9411","95212","05/11/15","675000","09/13/15","263.05","11/09/15","650000"
"6277 McFarland Rd, Stockton, CA 95212-9475","95212","05/13/15","692500","07/08/15","172.10","08/12/15","660000"
"8945 Hope Ln, Stockton, CA 95212-1512","95212","05/13/15","449900","08/06/15","181.86","09/18/15","425000"
"4646 E Morada Ln, Stockton, CA 95212-1613","95212","05/13/15","1999000","10/06/15","257.73","10/09/15","1800000"
"6409 E Morada Ln, Stockton, CA 95212-9419","95212","05/17/15","435000","07/18/15","212.18","08/28/15","425000"
"4604 Mosher Dr, Stockton, CA 95212-1707","95212","05/18/15","485000","10/15/15","208.06","12/02/15","470000"
"9529 Oakwilde Ave, Stockton, CA 95212-2625","95212","05/18/15","549900","08/31/15","202.13","10/27/15","475000"
"4603 Mosher Dr, Stockton, CA 95212-1704","95212","06/14/15","425000","06/20/15","154.71","07/23/15","425000"
"4660 Mosher, Stockton, CA 95212-1707","95212","06/25/15","535000","07/01/15","168.08","08/12/15","535000"
"9976 Hazel Rd, Stockton, CA 95212-9433","95212","06/25/15","399000","08/05/15","233.13","09/25/15","380000"
"4929 Hildreth Ln, Stockton, CA 95212-1408","95212","07/01/15","559000","11/05/15","181.38","01/20/16","559000"
"5209 Shippee Ln, Stockton, CA 95212-2212","95212","07/01/15","385000","07/15/15","175.16","08/12/15","385000"
"8903 Hilary, Stockton, CA 95212-1510","95212","07/24/15","364950","07/27/15","162.35","08/25/15","370000"
"5161 Los Cerritos Dr, Stockton, CA 95212","95212","07/24/15","579950","08/03/15","199.58","09/15/15","572000"
"10458 Chantel Ln, Stockton, CA 95212","95212","07/31/15","650000","09/04/15","206.53","10/21/15","595000"
"4704 Mosher Dr, Stockton, CA 95212-1719","95212","08/01/15","479900","01/19/16","189.27","02/19/16","455000"
"7808 Foppiano Ln, Stockton, CA 95212-9469","95212","08/04/15","530000","10/14/15","243.35","12/02/15","512000"
"4751 Tudor Rose Glen Rd, Stockton, CA 95212-9259","95212","09/01/15","819000","09/24/15","183.20","10/30/15","805000"
"5248 E Ashley Ln, Stockton, CA 95212","95212","09/20/15","336500","12/29/15","161.29","02/01/16","340000"
"9161 Hildreth Ln, Stockton, CA 95212-9422","95212","10/12/15","435000","02/03/16","227.04","04/06/16","435000"
"8755 Alhambra Ave, Stockton, CA 95212","95212","10/16/15","425000","12/01/15","202.74","02/29/16","400000"
"9429 Hickory Ave, Stockton, CA 95212-2403","95212","10/20/15","599950","06/16/16","196.77","07/27/16","585000"
"5045 E Morada Ln, Stockton, CA 95212","95212","10/18/15","544888","11/19/15","307.47","12/28/15","535000"
"5257 E Adahmore Ln, Stockton, CA 95212-2304","95212","10/27/15","475000","04/14/16","188.12","04/27/16","415000"
"9130 Alhambra Ave, Stockton, CA 95212-9429","95212","11/03/15","535000","11/24/15","171.28","01/08/16","532000"
"4702 Broughton Dr, Stockton, CA 95212-2004","95212","12/06/15","450000","06/10/16","199.03","07/25/16","450000"
"4638 Hildreth Ln, Stockton, CA 95212-1427","95212","12/11/15","387300","01/18/16","155.96","02/26/16","383814"
"5284 Black Oak Dr, Stockton, CA 95212-2532","95212","01/21/16","949500","03/26/16","191.86","05/06/16","949500"
"8830 Hildreth Ln, Stockton, CA 95212-9428","95212","01/21/16","774900","06/22/16","190.29","06/28/16","725000"
"5184 Los Cerritos Dr, Morada, CA 95212-9261","95212","01/20/16","995000","03/21/16","194.07","04/14/16","995000"
"10521 Oakwilde Ave, Stockton, CA 95212-9241","95212","01/31/16","1388500","02/01/16","223.99","04/15/16","1240000"
"9927 Oakwilde, Stockton, CA 9","9","12/22/15","568800","02/03/16","166.71","02/22/16","565800"
"4438 Mosher Dr, Stockton, CA 95212-1705","95212","02/10/16","489900","03/07/16","125.13","04/01/16","480000"
"9030 Frankford Ln, Stockton, CA 95212-2313","95212","02/13/16","529000","05/13/16","239.28","05/20/16","519000"
"6233 Mcfarland Rd, Stockton, CA 95212-9475","95212","02/16/16","660000","06/27/16","180.74","08/02/16","625000"
"8245 Bennett Dr, Stockton, CA 95212-2202","95212","02/22/16","374900","03/28/16","185.80","05/12/16","369000"
"9061 Nassano Dr, Stockton, CA 95212-2325","95212","02/23/16","539500","03/01/16","241.41","03/29/16","555000"
"9478 Oakwilde Ave, Stockton, CA 95212","95212","03/29/16","350250","04/11/16","181.31","05/25/16","355000"
"10399 Oakwilde Ave, Stockton, CA 95212-9230","95212","04/06/16","675000","06/15/16","215.59","08/05/16","650000"
"5263 SHIPPEE Ln, Stockton, CA 95212-2212","95212","04/14/16","389500","04/19/16","230.82","05/24/16","352000"
"8639 Walnut Acres Road, Stockton, CA 95212-1416","95212","04/22/16","598000","04/30/16","159.13","06/27/16","570000"
"7200 E Eight Mile Rd, Stockton, CA 95212-9444","95212","04/27/16","409900","05/01/16","268.82","05/26/16","425000"
"8642 Walnut Acres Rd, Stockton, CA 95212-1417","95212","05/02/16","450000","08/03/16","168.93","10/05/16","435000"
"9155 Hildreth Ln, Stockton, CA 95212-9422","95212","05/03/16","649950","07/14/16","219.45","08/19/16","605250"
"10212 Garnet Ave, Stockton, CA 95212-2106","95212","05/05/16","414950","06/08/16","198.07","07/22/16","414950"
"8945 Hildreth Ln, Stockton, CA 95212-9487","95212","05/17/16","499900","05/31/16","243.19","08/02/16","500000"
"5412 Hildreth Ln, Stockton, CA 95212-2324","95212","05/23/16","595000","06/18/16","244.68","08/24/16","575000"
"4642 Mosher Dr, Stockton, CA 95212","95212","05/27/16","479000","09/13/16","188.36","10/13/16","479000"
"9645 Alhambra Ave, Stockton, CA 95212-2616","95212","05/27/16","629000","06/03/16","206.65","07/08/16","637500"
"4929 Franco Ave, Stockton, CA 95212-1909","95212","06/08/16","499950","08/09/16","178.83","09/27/16","478000"
"9493 Trenton Way, Stockton, CA 95212-1621","95212","06/09/16","489000","07/23/16","202.65","08/24/16","475000"
"5801 E Acorn Ct, Stockton, CA 95212-2601","95212","06/14/16","815000","10/31/16","214.65","12/16/16","800000"
"8427 Treasure Ave, Stockton, CA 95212-1925","95212","06/28/16","356000","09/25/16","225.22","11/03/16","359000"
"6407 Mulberry Ln, Stockton, CA 95212-9417","95212","07/13/16","431500","07/14/16","198.85","07/22/16","431500"
"10615 Oakwilde Ave, Stockton, CA 95212-9243","95212","07/18/16","949999","07/25/16","201.64","08/24/16","910000"
"9751 Hildreth, Stockton, CA 95212","95212","07/19/16","779000","07/23/16","287.10","09/27/16","770000"
"8655 Treasure Ave, Stockton, CA 95212-1414","95212","08/04/16","499000","09/30/16","179.37","12/09/16","499000"
"9100 Jonathon Ct, Stockton, CA 95212-1425","95212","08/18/16","959000","12/22/16","180.64","12/22/16","875000"
"4525 Hildreth Ln, Stockton, CA 95212-1406","95212","10/18/16","393000","10/24/16","272.13","11/16/16","455000"
"7808 Foppiano Ln, Stockton, CA 95212","95212","12/06/16","549950","12/11/16","254.04","12/16/16","534500"
